Script registry loading time: 3ms
Sprite registry loading time: 12ms
Audio clip registry loading time: 13ms
Sprite font registry loading time: 0ms
We found a save at this location : C:/Users/test1/AppData/LocalLow/Nobody's Getting Paid Here/Create Your Frisk/save.gd
We found an almighty save at this location : C:/Users/test1/AppData/LocalLow/Nobody's Getting Paid Here/Create Your Frisk/AlMightySave.gd
Selecting directory Examples
By DEBUG : 117
By DEBUG : 118
By DEBUG : 119
By DEBUG : 120
By DEBUG : 121
By DEBUG : 122
By DEBUG : 123
By DEBUG : 124
By DEBUG : 125
By DEBUG : 126
By DEBUG : 127
By DEBUG : 128
By DEBUG : 129
By DEBUG : 130
By DEBUG : 131
By DEBUG : 132
By DEBUG : 133
By DEBUG : 134
By DEBUG : 135
By DEBUG : 136
By DEBUG : 137
By DEBUG : 138
By DEBUG : 139
By DEBUG : 140
By DEBUG : 141
By DEBUG : 142
By DEBUG : 143
By DEBUG : 144
By DEBUG : 145
By DEBUG : 146
By DEBUG : 147
By DEBUG : 148
By DEBUG : 149
By DEBUG : 150
By DEBUG : 151
By DEBUG : 152
By DEBUG : 153
By DEBUG : 154
By DEBUG : 155
By DEBUG : 156
By DEBUG : 157
By DEBUG : 158
By DEBUG : 159
By DEBUG : 160
By DEBUG : 161
By DEBUG : 162
By DEBUG : 163
By DEBUG : 164
By DEBUG : 165
By DEBUG : 166
By DEBUG : 167
By DEBUG : 168
By DEBUG : 169
By DEBUG : 170
By DEBUG : 171
By DEBUG : 172
By DEBUG : 173
By DEBUG : 174
By DEBUG : 175
By DEBUG : 176
By DEBUG : 177
By DEBUG : 178
By DEBUG : 179
By DEBUG : 180
By DEBUG : 181
By DEBUG : 182
By DEBUG : 183
By DEBUG : 184
By DEBUG : 185
By DEBUG : 186
By DEBUG : 187
By DEBUG : 188
By DEBUG : 189
By DEBUG : 190
By DEBUG : 191
By DEBUG : 192
By DEBUG : 193
By DEBUG : 194
By DEBUG : 195
By DEBUG : 196
By DEBUG : 197
By DEBUG : 198
By DEBUG : 199
By DEBUG : 200
By DEBUG : 201
By DEBUG : 202
By DEBUG : 203
By DEBUG : 204
By DEBUG : 205
By DEBUG : 206
By DEBUG : 207
By DEBUG : 208
By DEBUG : 209
By DEBUG : 210
By DEBUG : 211
By DEBUG : 212
By DEBUG : 213
By DEBUG : 214
By DEBUG : 215
By DEBUG : 216
By DEBUG : 217
By DEBUG : 218
By DEBUG : 219
By DEBUG : 220
By DEBUG : 221
By DEBUG : 222
By DEBUG : 223
By DEBUG : 224
By DEBUG : 225
By DEBUG : 226
By DEBUG : 227
By DEBUG : 228
By DEBUG : 229
By DEBUG : 230
By DEBUG : 231
By DEBUG : 232
By DEBUG : 233
By DEBUG : 234
By DEBUG : 235
By DEBUG : 236
By DEBUG : 237
By DEBUG : 238
By DEBUG : 239
By DEBUG : 240
By DEBUG : 241
By DEBUG : 242
By DEBUG : 243
By DEBUG : 244
By DEBUG : 245
By DEBUG : 246
By DEBUG : 247
By DEBUG : 248
By DEBUG : 249
By DEBUG : 250
By DEBUG : 251
By DEBUG : 252
By DEBUG : 253
By DEBUG : 254
By DEBUG : 255
By DEBUG : 256
By DEBUG : 257
By DEBUG : 258
By DEBUG : 259
By DEBUG : 260
By DEBUG : 261
By DEBUG : 262
By DEBUG : 263
By DEBUG : 264
By DEBUG : 265
By DEBUG : 266
By DEBUG : 267
By DEBUG : 268
By DEBUG : 269
By DEBUG : 270
By DEBUG : 271
By DEBUG : 272
By DEBUG : 273
By DEBUG : 274
By DEBUG : 275
By DEBUG : 276
By DEBUG : 277
By DEBUG : 278
By DEBUG : 279
By DEBUG : 280
By DEBUG : 281
By DEBUG : 282
By DEBUG : 283
By DEBUG : 284
By DEBUG : 285
By DEBUG : 286
By DEBUG : 287
By DEBUG : 288
By DEBUG : 289
By DEBUG : 290
By DEBUG : 291
By DEBUG : 292
By DEBUG : 293
By DEBUG : 294
By DEBUG : 295
By DEBUG : 296
By DEBUG : 297
By DEBUG : 298
By DEBUG : 299
By DEBUG : 300
By DEBUG : 301
By DEBUG : 302
By DEBUG : 303
By DEBUG : 304
By DEBUG : 305
By DEBUG : 306
By DEBUG : 307
By DEBUG : 308
By DEBUG : 309
By DEBUG : 310
By DEBUG : 311
By DEBUG : 312
By DEBUG : 313
By DEBUG : 314
By DEBUG : 315
By DEBUG : 316
By DEBUG : 317
By DEBUG : 318
By DEBUG : 319
By DEBUG : 320
By DEBUG : 321
By DEBUG : 322
By DEBUG : 323
By DEBUG : 324
By DEBUG : 325
By DEBUG : 326
By DEBUG : 327
By DEBUG : 328
By DEBUG : 329
By DEBUG : 330
By DEBUG : 331
By DEBUG : 332
By DEBUG : 333
By DEBUG : 334
By DEBUG : 335
By DEBUG : 336
By DEBUG : 337
By DEBUG : 338
By DEBUG : 339
By DEBUG : 340
By DEBUG : 341
By DEBUG : 342
By DEBUG : 343
By DEBUG : 344
By DEBUG : 345
By DEBUG : 346
By DEBUG : 347
By DEBUG : 348
By DEBUG : 349
By DEBUG : 350
By DEBUG : 351
By DEBUG : 352
By DEBUG : 353
By DEBUG : 354
By DEBUG : 355
By DEBUG : 356
By DEBUG : 357
By DEBUG : 358
By DEBUG : 359
By DEBUG : 360
By DEBUG : 361
By DEBUG : 362
By DEBUG : 363
By DEBUG : 364
By DEBUG : 365
By DEBUG : 366
By DEBUG : 367
By DEBUG : 368
By DEBUG : 369
By DEBUG : 370
By DEBUG : 371
By DEBUG : 372
By DEBUG : 373
By DEBUG : 374
By DEBUG : 375
By DEBUG : 376
By DEBUG : 377
By DEBUG : 378
By DEBUG : 379
By DEBUG : 380
By DEBUG : 381
By DEBUG : 382
By DEBUG : 383
By DEBUG : 384
By DEBUG : 385
By DEBUG : 386
By DEBUG : 387
By DEBUG : 388
By DEBUG : 389
By DEBUG : 390
By DEBUG : 391
By DEBUG : 392
By DEBUG : 393
By DEBUG : 394
By DEBUG : 395
By DEBUG : 396
By DEBUG : 397
By DEBUG : 398
By DEBUG : 399
By DEBUG : 400
By DEBUG : 401
By DEBUG : 402
By DEBUG : 403
By DEBUG : 404
By DEBUG : 405
By DEBUG : 406
By DEBUG : 407
By DEBUG : 408
By DEBUG : 409
By DEBUG : 410
By DEBUG : 411
By DEBUG : 412
By DEBUG : 413
By DEBUG : 414
By DEBUG : 415
By DEBUG : 416
By DEBUG : 417
By DEBUG : 418
By DEBUG : 419
By DEBUG : 420
By DEBUG : 421
By DEBUG : 422
By DEBUG : 423
By DEBUG : 424
By DEBUG : 425
By DEBUG : 426
By DEBUG : 427
By DEBUG : 428
By DEBUG : 429
By DEBUG : 430
By DEBUG : 431
By DEBUG : 432
By DEBUG : 433
By DEBUG : 434
By DEBUG : 435
By DEBUG : 436
By DEBUG : 437
By DEBUG : 438
By DEBUG : 439
By DEBUG : 440
By DEBUG : 441
By DEBUG : 442
By DEBUG : 443
By DEBUG : 444
By DEBUG : 445
By DEBUG : 446
By DEBUG : 447
By DEBUG : 448
By DEBUG : 449
By DEBUG : 450
By DEBUG : 451
By DEBUG : 452
By DEBUG : 453
By DEBUG : 454
By DEBUG : 455
By DEBUG : 456
By DEBUG : 457
By DEBUG : 458
By DEBUG : 459
By DEBUG : 460
By DEBUG : 461
By DEBUG : 462
By DEBUG : 463
By DEBUG : 464
By DEBUG : 465
By DEBUG : 466
By DEBUG : 467
By DEBUG : 468
By DEBUG : 469
By DEBUG : 470
By DEBUG : 471
By DEBUG : 472
By DEBUG : 473
By DEBUG : 474
By DEBUG : 475
By DEBUG : 476
By DEBUG : 477
By DEBUG : 478
By DEBUG : 479
By DEBUG : 480
By DEBUG : 481
By DEBUG : 482
By DEBUG : 483
By DEBUG : 484
By DEBUG : 485
By DEBUG : 486
By DEBUG : 487
By DEBUG : 488
By DEBUG : 489
By DEBUG : 490
By DEBUG : 491
By DEBUG : 492
By DEBUG : 493
By DEBUG : 494
By DEBUG : 495
By DEBUG : 496
By DEBUG : 497
By DEBUG : 498
Selecting directory background new
Loading rp_mock
By DEBUG : [WARN]The audio file slice doesn't exist.
Script registry loading time: 21ms
Sprite registry loading time: 117ms
Audio clip registry loading time: 111ms
Sprite font registry loading time: 0ms
By DEBUG : 1
By DEBUG : 2
By DEBUG : 3
By DEBUG : 4
By DEBUG : 5
By DEBUG : 6
By DEBUG : 7
By DEBUG : 8
By DEBUG : 9
By DEBUG : 10
By DEBUG : 11
By DEBUG : 12
By DEBUG : 13
By DEBUG : 14
By DEBUG : 15
By DEBUG : 16
By DEBUG : 17
By DEBUG : 18
By DEBUG : 19
By DEBUG : 20
By DEBUG : 21
By DEBUG : 22
By DEBUG : 23
By DEBUG : 24
By DEBUG : 25
By DEBUG : 26
By DEBUG : 27
By DEBUG : 28
By DEBUG : 29
By DEBUG : 30
By DEBUG : 31
By DEBUG : 32
By DEBUG : 33
By DEBUG : 34
By DEBUG : 35
By DEBUG : 36
By DEBUG : 37
By DEBUG : 38
By DEBUG : 39
By DEBUG : 40
By DEBUG : 41
By DEBUG : 42
By DEBUG : 43
By DEBUG : 44
By DEBUG : 45
By DEBUG : 46
By DEBUG : 47
By DEBUG : 48
By DEBUG : 49
By DEBUG : 50
By DEBUG : 51
By DEBUG : 52
By DEBUG : 53
By DEBUG : 54
By DEBUG : 55
By DEBUG : 56
By DEBUG : 57
By DEBUG : 58
By DEBUG : 59
By DEBUG : 60
By DEBUG : 61
By DEBUG : 62
By DEBUG : 63
By DEBUG : 64
By DEBUG : 65
By DEBUG : 66
By DEBUG : 67
By DEBUG : 68
By DEBUG : 69
By DEBUG : 70
By DEBUG : 71
By DEBUG : 72
By DEBUG : 73
By DEBUG : 74
By DEBUG : 75
By DEBUG : 76
By DEBUG : 77
By DEBUG : 78
By DEBUG : 79
By DEBUG : 80
By DEBUG : 81
By DEBUG : 82
By DEBUG : 83
By DEBUG : 84
By DEBUG : 85
By DEBUG : 86
By DEBUG : 87
By DEBUG : 88
By DEBUG : 89
By DEBUG : 90
By DEBUG : 91
By DEBUG : 92
By DEBUG : 93
By DEBUG : 94
By DEBUG : 95
By DEBUG : 96
By DEBUG : 97
By DEBUG : 98
By DEBUG : 99
By DEBUG : 100
By DEBUG : 101
By DEBUG : 102
By DEBUG : 103
By DEBUG : 104
By DEBUG : 105
By DEBUG : 106
By DEBUG : 107
By DEBUG : 108
By DEBUG : 109
By DEBUG : 110
By DEBUG : 111
By DEBUG : 112
By DEBUG : 113
By DEBUG : 114
By DEBUG : 115
By DEBUG : 116
By DEBUG : 117
By DEBUG : 118
By DEBUG : 119
By DEBUG : 120
By DEBUG : 121
By DEBUG : 122
By DEBUG : 123
By DEBUG : 124
By DEBUG : 125
By DEBUG : 126
By DEBUG : 127
By DEBUG : 128
By DEBUG : 129
By DEBUG : 130
By DEBUG : 131
By DEBUG : 132
By DEBUG : 133
By DEBUG : 134
By DEBUG : 135
By DEBUG : 136
By DEBUG : 137
By DEBUG : 138
By DEBUG : 139
By DEBUG : 140
By DEBUG : 141
By DEBUG : 142
By DEBUG : 143
By DEBUG : 144
By DEBUG : 145
By DEBUG : 146
By DEBUG : 147
By DEBUG : 148
By DEBUG : 149
By DEBUG : 150
By DEBUG : 151
By DEBUG : 152
By DEBUG : 153
By DEBUG : 154
By DEBUG : 155
By DEBUG : 156
By DEBUG : 157
By DEBUG : 158
By DEBUG : 159
By DEBUG : 160
By DEBUG : 161
By DEBUG : 162
By DEBUG : 163
By DEBUG : 164
By DEBUG : 165
By DEBUG : 166
By DEBUG : 167
By DEBUG : 168
By DEBUG : 169
By DEBUG : 170
By DEBUG : 171
By DEBUG : 172
By DEBUG : 173
By DEBUG : 174
By DEBUG : 175
By DEBUG : 176
By DEBUG : 177
By DEBUG : 178
By DEBUG : 179
By DEBUG : 180
By DEBUG : 181
By DEBUG : 182
By DEBUG : 183
By DEBUG : 184
By DEBUG : 185
By DEBUG : 186
By DEBUG : 187
By DEBUG : 188
By DEBUG : 189
By DEBUG : 190
By DEBUG : 191
By DEBUG : 192
By DEBUG : 193
By DEBUG : 194
By DEBUG : 195
By DEBUG : 196
By DEBUG : 197
By DEBUG : 198
By DEBUG : 199
By DEBUG : 200
By DEBUG : 201
By DEBUG : 202
By DEBUG : 203
By DEBUG : 204
By DEBUG : 205
By DEBUG : 206
By DEBUG : 207
By DEBUG : 208
By DEBUG : 209
By DEBUG : 210
By DEBUG : 211
By DEBUG : 212
By DEBUG : 213
By DEBUG : 214
By DEBUG : 215
By DEBUG : 216
By DEBUG : 217
By DEBUG : 218
By DEBUG : 219
By DEBUG : 220
By DEBUG : 221
By DEBUG : 222
By DEBUG : 223
By DEBUG : 224
By DEBUG : 225
By DEBUG : 226
By DEBUG : 227
By DEBUG : 228
By DEBUG : 229
By DEBUG : 230
By DEBUG : 231
By DEBUG : 232
By DEBUG : 233
By DEBUG : 234
By DEBUG : 235
By DEBUG : 236
By DEBUG : 237
By DEBUG : 238
By DEBUG : 239
By DEBUG : 240
By DEBUG : 241
By DEBUG : 242
By DEBUG : 243
By DEBUG : 244
By DEBUG : 245
By DEBUG : 246
By DEBUG : 247
By DEBUG : 248
By DEBUG : 249
By DEBUG : 250
By DEBUG : 251
By DEBUG : 252
By DEBUG : 253
By DEBUG : 254
By DEBUG : 255
By DEBUG : 256
By DEBUG : 257
By DEBUG : 258
By DEBUG : 259
By DEBUG : 260
By DEBUG : 261
By DEBUG : 262
By DEBUG : 263
By DEBUG : 264
By DEBUG : 265
By DEBUG : 266
By DEBUG : 267
By DEBUG : 268
By DEBUG : 269
By DEBUG : 270
By DEBUG : 271
By DEBUG : 272
By DEBUG : 273
By DEBUG : 274
By DEBUG : 275
By DEBUG : 276
By DEBUG : 277
By DEBUG : 278
By DEBUG : 279
By DEBUG : 280
By DEBUG : 281
By DEBUG : 282
By DEBUG : 283
By DEBUG : 284
By DEBUG : 285
By DEBUG : 286
By DEBUG : 287
By DEBUG : 288
By DEBUG : 289
By DEBUG : 290
By DEBUG : 291
By DEBUG : 292
By DEBUG : 293
By DEBUG : 294
By DEBUG : 295
By DEBUG : 296
By DEBUG : 297
By DEBUG : 298
By DEBUG : 299
By DEBUG : 300
By DEBUG : 301
By DEBUG : 302
By DEBUG : 303
By DEBUG : 304
By DEBUG : 305
By DEBUG : 306
By DEBUG : 307
By DEBUG : 308
By DEBUG : 309
By DEBUG : 310
By DEBUG : 311
By DEBUG : 312
By DEBUG : 313
By DEBUG : 314
By DEBUG : 315
By DEBUG : 316
By DEBUG : 317
By DEBUG : 318
By DEBUG : 319
By DEBUG : 320
By DEBUG : 321
By DEBUG : 322
By DEBUG : 323
By DEBUG : 324
By DEBUG : 325
By DEBUG : 326
By DEBUG : 327
By DEBUG : 328
By DEBUG : 329
By DEBUG : 330
By DEBUG : 331
By DEBUG : 332
By DEBUG : 333
By DEBUG : 334
By DEBUG : 335
By DEBUG : 336
By DEBUG : 337
By DEBUG : 338
By DEBUG : 339
By DEBUG : 340
By DEBUG : 341
By DEBUG : 342
By DEBUG : 343
By DEBUG : 344
By DEBUG : 345
By DEBUG : 346
By DEBUG : 347
By DEBUG : 348
By DEBUG : 349
By DEBUG : 350
By DEBUG : 351
By DEBUG : 352
By DEBUG : 353
By DEBUG : 354
By DEBUG : 355
By DEBUG : 356
By DEBUG : 357
By DEBUG : 358
By DEBUG : 359
By DEBUG : 360
By DEBUG : 361
By DEBUG : 362
By DEBUG : 363
By DEBUG : 364
By DEBUG : 365
By DEBUG : 366
By DEBUG : 367
By DEBUG : 368
By DEBUG : 369
By DEBUG : 370
By DEBUG : 371
By DEBUG : 372
By DEBUG : 373
By DEBUG : 374
By DEBUG : 375
By DEBUG : 376
By DEBUG : 377
By DEBUG : 378
By DEBUG : 379
By DEBUG : 380
By DEBUG : 381
By DEBUG : 382
By DEBUG : 383
By DEBUG : 384
By DEBUG : 385
By DEBUG : 386
By DEBUG : 387
By DEBUG : 388
By DEBUG : 389
By DEBUG : 390
By DEBUG : 391
By DEBUG : 392
By DEBUG : 393
By DEBUG : 394
By DEBUG : 395
By DEBUG : 396
By DEBUG : 397
By DEBUG : 398
By DEBUG : 399
By DEBUG : 400
By DEBUG : 401
By DEBUG : 402
By DEBUG : 403
By DEBUG : 404
By DEBUG : 405
By DEBUG : 406
By DEBUG : 407
By DEBUG : 408
By DEBUG : 409
By DEBUG : 410
By DEBUG : 411
By DEBUG : 412
By DEBUG : 413
By DEBUG : 414
By DEBUG : 415
By DEBUG : 416
By DEBUG : 417
By DEBUG : 418
By DEBUG : 419
By DEBUG : 420
By DEBUG : 421
By DEBUG : 422
By DEBUG : 423
By DEBUG : 424
By DEBUG : 425
By DEBUG : 426
By DEBUG : 427
By DEBUG : 428
By DEBUG : 429
By DEBUG : 430
By DEBUG : 431
By DEBUG : 432
By DEBUG : 433
By DEBUG : 434
By DEBUG : 435
By DEBUG : 436
By DEBUG : 437
By DEBUG : 438
By DEBUG : 439
By DEBUG : 440
By DEBUG : 441
By DEBUG : 442
By DEBUG : 443
By DEBUG : 444
By DEBUG : 445
By DEBUG : 446
By DEBUG : 447
By DEBUG : 448
By DEBUG : 449
By DEBUG : 450
By DEBUG : 451
By DEBUG : 452
By DEBUG : 453
By DEBUG : 454
By DEBUG : 455
By DEBUG : 456
By DEBUG : 457
By DEBUG : 458
By DEBUG : 459
By DEBUG : 460
By DEBUG : 461
By DEBUG : 462
